── Attaching packages ─────────────────────────────────────── tidyverse 1.3.2 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.8     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.1
✔ readr   2.1.2     ✔ forcats 0.5.2
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
                DataSet_01_01 DataSet_01_011
ENSG00000164050 -0.0668120447  -0.0668120447
ENSG00000164053 -0.0645765061  -0.0645765061
ENSG00000164054 -0.1281892656  -0.1281892656
ENSG00000164056 -0.0720170218  -0.0720170218
ENSG00000164061 -0.0562380323  -0.0562380323
ENSG00000164062 -0.0598169483  -0.0598169483
ENSG00000164066 -0.0662132638  -0.0662132638
ENSG00000164068 -0.0740034249  -0.0740034249
ENSG00000164070 -0.0557602906  -0.0557602906
ENSG00000164073 -0.0678559673  -0.0678559673
ENSG00000164076 -0.0671141166  -0.0671141166
ENSG00000164077 -0.1078473298  -0.1078473298
ENSG00000164078 -0.0621959534  -0.0621959534
ENSG00000164080 -0.0748035610  -0.0748035610
ENSG00000164081 -0.0725664901  -0.0725664901
ENSG00000164082 -0.0548992459  -0.0548992459
ENSG00000164086 -0.0652644656  -0.0652644656
ENSG00000164087 -0.2952870545  -0.2952870545
ENSG00000164088 -0.0687818613  -0.0687818613
ENSG00000164089  0.0000000000   0.0000000000
ENSG00000164091 -0.1020928978  -0.1020928978
ENSG00000164093 -0.0641320514  -0.0641320514
ENSG00000164099 -0.0583859040  -0.0583859040
ENSG00000164100 -0.0607500840  -0.0607500840
ENSG00000164104 -0.0235972446  -0.0235972446
ENSG00000164105 -0.1011347063  -0.1011347063
ENSG00000164106 -0.0795623521  -0.0795623521
ENSG00000164107 -0.0630796118  -0.0630796118
ENSG00000164109 -0.0279587788  -0.0279587788
ENSG00000164111 -0.1158696854  -0.1158696854
ENSG00000164113 -0.0585658868  -0.0585658868
ENSG00000164114 -0.0847832530  -0.0847832530
ENSG00000164116 -0.0729957086  -0.0729957086
ENSG00000164117 -0.0786970621  -0.0786970621
ENSG00000164118  0.0000000000   0.0000000000
ENSG00000164120 -0.0813743866  -0.0813743866
ENSG00000164122 -0.0604265428  -0.0604265428
ENSG00000164124 -0.0617100382  -0.0617100382
ENSG00000164128  0.0615733915   0.0615733915
ENSG00000164129 -0.0553688689  -0.0553688689
ENSG00000164134 -0.4778361206  -0.4778361206
ENSG00000164136 -0.0871908490  -0.0871908490
ENSG00000164144 -0.0579002788  -0.0579002788
ENSG00000164151  0.0000000000   0.0000000000
ENSG00000164161 -0.0976842259  -0.0976842259
ENSG00000164162 -0.0805628671  -0.0805628671
ENSG00000164163 -0.0670853824  -0.0670853824
ENSG00000164164 -0.0790091680  -0.0790091680
ENSG00000164167 -0.1293353544  -0.1293353544
ENSG00000164168 -0.0767382232  -0.0767382232
ENSG00000164169  0.0000000000   0.0000000000
ENSG00000164171 -0.0663981098  -0.0663981098
ENSG00000164175 -0.0688015113  -0.0688015113
ENSG00000164176 -0.0853801525  -0.0853801525
ENSG00000164181 -0.0637624291  -0.0637624291
ENSG00000164182 -0.1278896440  -0.1278896440
ENSG00000164185 -0.0620416619  -0.0620416619
ENSG00000164188 -0.0665502990  -0.0665502990
ENSG00000164190 -0.0707383387  -0.0707383387
ENSG00000164197 -0.0992608869  -0.0992608869
ENSG00000164199 -0.0626185509  -0.0626185509
ENSG00000164209  0.0317463199   0.0317463199
ENSG00000164211 -0.0707771908  -0.0707771908
ENSG00000164219 -0.0504026087  -0.0504026087
ENSG00000164220 -0.0720956978  -0.0720956978
ENSG00000164221 -0.0640444622  -0.0640444622
ENSG00000164237 -0.0781410743  -0.0781410743
ENSG00000164244 -0.0913926012  -0.0913926012
ENSG00000164251 -0.0584026205  -0.0584026205
ENSG00000164252 -0.0658761963  -0.0658761963
ENSG00000164253 -0.0776060468  -0.0776060468
ENSG00000164256 -0.0629287377  -0.0629287377
ENSG00000164258 -0.1071668526  -0.1071668526
ENSG00000164265 -0.0725796734  -0.0725796734
ENSG00000164266 -0.0882573088  -0.0882573088
ENSG00000164270 -0.0560621735  -0.0560621735
ENSG00000164283 -0.0730997919  -0.0730997919
ENSG00000164284 -0.1088671349  -0.1088671349
ENSG00000164287 -0.0585039862  -0.0585039862
ENSG00000164291 -0.0621628401  -0.0621628401
ENSG00000164292 -0.0623339991  -0.0623339991
ENSG00000164294 -0.0786992261  -0.0786992261
ENSG00000164296 -0.0607758743  -0.0607758743
ENSG00000164299 -0.0589914772  -0.0589914772
ENSG00000164300  0.0033426145   0.0033426145
ENSG00000164303 -0.0591078756  -0.0591078756
ENSG00000164304 -0.0601993905  -0.0601993905
ENSG00000164305 -0.1064480150  -0.1064480150
ENSG00000164306  0.0000000000   0.0000000000
ENSG00000164307 -0.0719997597  -0.0719997597
ENSG00000164308 -0.1347022345  -0.1347022345
ENSG00000164309 -0.0606749204  -0.0606749204
ENSG00000164318 -0.0699733943  -0.0699733943
ENSG00000164325 -0.0604785498  -0.0604785498
ENSG00000164326 -0.0544821300  -0.0544821300
ENSG00000164327 -0.0717747680  -0.0717747680
ENSG00000164329 -0.0823841309  -0.0823841309
ENSG00000164330 -0.0631840104  -0.0631840104
ENSG00000164331 -0.0860654589  -0.0860654589
ENSG00000164332 -0.1433259960  -0.1433259960
ENSG00000164334 -0.0579933845  -0.0579933845
ENSG00000164338 -0.0658930808  -0.0658930808
ENSG00000164342 -0.0640177177  -0.0640177177
ENSG00000164344 -0.0555723546  -0.0555723546
ENSG00000164346 -0.1481474597  -0.1481474597
ENSG00000164347 -0.1120274653  -0.1120274653
ENSG00000164362 -0.0602762634  -0.0602762634
ENSG00000164363 -0.0626352988  -0.0626352988
ENSG00000164379 -0.0959032952  -0.0959032952
ENSG00000164393 -0.0573044247  -0.0573044247
ENSG00000164398 -0.0606162679  -0.0606162679
ENSG00000164399 -0.1182959192  -0.1182959192
ENSG00000164400 -0.1123734367  -0.1123734367
ENSG00000164402 -0.0276305777  -0.0276305777
ENSG00000164403 -0.0601052872  -0.0601052872
ENSG00000164404 -0.0591793150  -0.0591793150
ENSG00000164405 -0.1408436192  -0.1408436192
ENSG00000164406 -0.0624689535  -0.0624689535
ENSG00000164411 -0.0575244412  -0.0575244412
ENSG00000164414  0.0355298382   0.0355298382
ENSG00000164418 -0.0590210182  -0.0590210182
ENSG00000164430  0.0000000000   0.0000000000
ENSG00000164434 -0.0908196671  -0.0908196671
ENSG00000164438 -0.0558391431  -0.0558391431
ENSG00000164440 -0.0592637109  -0.0592637109
ENSG00000164442 -0.0512126106  -0.0512126106
ENSG00000164451 -0.0585246734  -0.0585246734
ENSG00000164458 -0.0612225744  -0.0612225744
ENSG00000164463  0.0000000000   0.0000000000
ENSG00000164465 -0.0641209344  -0.0641209344
ENSG00000164466 -0.0709796988  -0.0709796988
ENSG00000164483 -0.0596277283  -0.0596277283
ENSG00000164485 -0.0615984482  -0.0615984482
ENSG00000164488 -0.0609470220  -0.0609470220
ENSG00000164494 -0.0778912589  -0.0778912589
ENSG00000164500 -0.4315627750  -0.4315627750
ENSG00000164506 -0.0686776654  -0.0686776654
ENSG00000164508 -0.0616714615  -0.0616714615
ENSG00000164509 -0.0600235594  -0.0600235594
ENSG00000164520 -0.0613064523  -0.0613064523
ENSG00000164530 -0.0618863266  -0.0618863266
ENSG00000164532 -0.0624976396  -0.0624976396
ENSG00000164535 -0.0687599810  -0.0687599810
ENSG00000164543 -0.0682726306  -0.0682726306
ENSG00000164548 -0.0729281469  -0.0729281469
ENSG00000164574 -0.0734067714  -0.0734067714
ENSG00000164576 -0.0806366400  -0.0806366400
ENSG00000164587 -0.1454847756  -0.1454847756
ENSG00000164588 -0.0604265027  -0.0604265027
ENSG00000164591 -0.0583513028  -0.0583513028
ENSG00000164597 -0.0740731411  -0.0740731411
ENSG00000164600 -0.0612439464  -0.0612439464
ENSG00000164603 -0.0631484128  -0.0631484128
ENSG00000164604 -0.0602440018  -0.0602440018
ENSG00000164609 -0.1158444382  -0.1158444382
ENSG00000164610 -0.0789749570  -0.0789749570
ENSG00000164611 -0.1214774118  -0.1214774118
ENSG00000164615 -0.1139571550  -0.1139571550
ENSG00000164616 -0.0596501641  -0.0596501641
ENSG00000164619 -0.0602740018  -0.0602740018
ENSG00000164620 -0.0918566970  -0.0918566970
ENSG00000164621  0.0000000000   0.0000000000
ENSG00000164626 -0.1380836594  -0.1380836594
ENSG00000164627 -0.0594709323  -0.0594709323
ENSG00000164631 -0.0914972578  -0.0914972578
ENSG00000164638 -0.0656522527  -0.0656522527
ENSG00000164647 -0.0909600549  -0.0909600549
ENSG00000164649 -0.1055976196  -0.1055976196
ENSG00000164651 -0.0670303473  -0.0670303473
ENSG00000164654 -0.0888554102  -0.0888554102
ENSG00000164663 -0.0699461224  -0.0699461224
ENSG00000164674 -0.1214367126  -0.1214367126
ENSG00000164675 -0.0597677106  -0.0597677106
ENSG00000164683 -0.0965140286  -0.0965140286
ENSG00000164684 -0.0605531651  -0.0605531651
ENSG00000164687 -0.1320171590  -0.1320171590
ENSG00000164690 -0.0500687713  -0.0500687713
ENSG00000164691 -0.1295417567  -0.1295417567
ENSG00000164692 -0.1522684138  -0.1522684138
ENSG00000164695 -0.0725778886  -0.0725778886
ENSG00000164707 -0.0605632384  -0.0605632384
ENSG00000164708 -0.0575552198  -0.0575552198
ENSG00000164713 -0.1576966565  -0.1576966565
ENSG00000164715 -0.0623020420  -0.0623020420
ENSG00000164729  0.0000000000   0.0000000000
ENSG00000164733 -0.0905589286  -0.0905589286
ENSG00000164736 -0.0646175300  -0.0646175300
ENSG00000164741 -0.0162476256  -0.0162476256
ENSG00000164742 -0.0610790273  -0.0610790273
ENSG00000164744 -0.1633135135  -0.1633135135
ENSG00000164749 -0.0560499325  -0.0560499325
ENSG00000164751 -0.2462396289  -0.2462396289
ENSG00000164754 -0.1404922459  -0.1404922459
ENSG00000164756 -0.0587831168  -0.0587831168
ENSG00000164758 -0.1236568825  -0.1236568825
ENSG00000164761 -0.0793002134  -0.0793002134
ENSG00000164764  0.0000000000   0.0000000000
ENSG00000164776 -0.0578909688  -0.0578909688
ENSG00000164778 -0.1165693668  -0.1165693668
ENSG00000164794 -0.0583861167  -0.0583861167
ENSG00000164796 -0.0625118686  -0.0625118686
ENSG00000164808  0.0000000000   0.0000000000
ENSG00000164815 -0.1168131203  -0.1168131203
ENSG00000164816 -0.0560206979  -0.0560206979
ENSG00000164818 -0.0822469996  -0.0822469996
ENSG00000164821 -0.0535579987  -0.0535579987
ENSG00000164822 -0.0531327974  -0.0531327974
ENSG00000164823 -0.0604175043  -0.0604175043
ENSG00000164825 -0.0866302049  -0.0866302049
ENSG00000164828 -0.1845764212  -0.1845764212
ENSG00000164830 -0.0781081165  -0.0781081165
ENSG00000164841 -0.0587097423  -0.0587097423
ENSG00000164849 -0.0608666050  -0.0608666050
ENSG00000164850  0.0000000000   0.0000000000
ENSG00000164853 -0.1105607080  -0.1105607080
ENSG00000164855 -0.0603077988  -0.0603077988
ENSG00000164867 -0.0665189454  -0.0665189454
ENSG00000164871 -0.0603278433  -0.0603278433
ENSG00000164877 -0.0800004999  -0.0800004999
ENSG00000164879 -0.0587318552  -0.0587318552
ENSG00000164880 -0.0906458205  -0.0906458205
ENSG00000164885 -0.0030973671  -0.0030973671
ENSG00000164889 -0.0538345633  -0.0538345633
ENSG00000164893 -0.0602198961  -0.0602198961
ENSG00000164896 -0.1199844840  -0.1199844840
ENSG00000164897 -0.0826136704  -0.0826136704
ENSG00000164898 -0.0952870623  -0.0952870623
ENSG00000164900 -0.0580165343  -0.0580165343
ENSG00000164902 -0.1465127671  -0.1465127671
ENSG00000164904 -0.0671993569  -0.0671993569
ENSG00000164916 -0.0691584908  -0.0691584908
ENSG00000164919 -0.1305527117  -0.1305527117
ENSG00000164920  0.0443838029   0.0443838029
ENSG00000164924 -0.0009337193  -0.0009337193
ENSG00000164930 -0.0284973396  -0.0284973396
ENSG00000164932 -0.0881344190  -0.0881344190
ENSG00000164933 -0.1068359146  -0.1068359146
ENSG00000164934 -0.1564594979  -0.1564594979
ENSG00000164935  0.0000000000   0.0000000000
ENSG00000164938 -0.0700171038  -0.0700171038
ENSG00000164941 -0.0801018759  -0.0801018759
ENSG00000164944 -0.1430656253  -0.1430656253
ENSG00000164946 -0.0613181872  -0.0613181872
ENSG00000164949 -0.1208541500  -0.1208541500
ENSG00000164951 -0.0790050981  -0.0790050981
ENSG00000164953 -0.0599522958  -0.0599522958
ENSG00000164961 -0.0807119643  -0.0807119643
ENSG00000164967  0.0000000000   0.0000000000
ENSG00000164975 -0.0496609072  -0.0496609072
ENSG00000164976 -0.0768119447  -0.0768119447
ENSG00000164978 -0.0935366845  -0.0935366845
ENSG00000164983 -0.0691493492  -0.0691493492
ENSG00000164985 -0.0845285704  -0.0845285704
ENSG00000165006 -0.0787046999  -0.0787046999
ENSG00000165023 -0.0598487756  -0.0598487756
ENSG00000165025 -0.0573621324  -0.0573621324
ENSG00000165029 -0.0857404169  -0.0857404169
ENSG00000165030 -0.1341532689  -0.1341532689
ENSG00000165046 -0.0623441855  -0.0623441855
ENSG00000165055 -0.0865790531  -0.0865790531
ENSG00000165059 -0.0548028319  -0.0548028319
ENSG00000165060 -0.0864193970  -0.0864193970
ENSG00000165061 -0.0586347392  -0.0586347392
ENSG00000165066 -0.0593465605  -0.0593465605
ENSG00000165076 -0.6191110093  -0.6191110093
ENSG00000165078 -0.0603650584  -0.0603650584
ENSG00000165091 -0.0593218337  -0.0593218337
ENSG00000165092 -0.1405066374  -0.1405066374
ENSG00000165097 -0.4376086707  -0.4376086707
ENSG00000165102 -0.0739560303  -0.0739560303
ENSG00000165105 -0.0861852123  -0.0861852123
ENSG00000165113 -0.0997414350  -0.0997414350
ENSG00000165115 -0.0600106987  -0.0600106987
ENSG00000165119 -0.1754421415  -0.1754421415
ENSG00000165124 -0.0596686266  -0.0596686266
ENSG00000165125 -0.0610164862  -0.0610164862
ENSG00000165138 -0.0784211184  -0.0784211184
ENSG00000165140  0.4627515004   0.4627515004
ENSG00000165156 -0.0848388680  -0.0848388680
ENSG00000165168 -0.0580232347  -0.0580232347
ENSG00000165169 -0.0083908354  -0.0083908354
ENSG00000165171 -0.0631722935  -0.0631722935
ENSG00000165175 -0.1548815863  -0.1548815863
ENSG00000165178 -0.1329896781  -0.1329896781
ENSG00000165185 -0.0607234260  -0.0607234260
ENSG00000165186 -0.0600529114  -0.0600529114
ENSG00000165188 -0.0632151396  -0.0632151396
ENSG00000165192 -0.0593054256  -0.0593054256
ENSG00000165194 -0.0614205546  -0.0614205546
ENSG00000165195 -0.0774956938  -0.0774956938
ENSG00000165197 -0.0544884055  -0.0544884055
ENSG00000165202 -0.0610808970  -0.0610808970
ENSG00000165204 -0.0591322390  -0.0591322390
ENSG00000165209 -0.1023283073  -0.1023283073
ENSG00000165215 -0.0441703102  -0.0441703102
ENSG00000165219 -0.0003567463  -0.0003567463
ENSG00000165233 -0.1083779075  -0.1083779075
ENSG00000165238 -0.0611986363  -0.0611986363
ENSG00000165240 -0.0615047489  -0.0615047489
ENSG00000165244 -0.0721781587  -0.0721781587
ENSG00000165246 -0.0610576333  -0.0610576333
ENSG00000165259 -0.0607477190  -0.0607477190
ENSG00000165264 -0.1279062608  -0.1279062608
ENSG00000165269 -0.0576321980  -0.0576321980
ENSG00000165271 -0.0835635053  -0.0835635053
ENSG00000165272 -0.0661855517  -0.0661855517
ENSG00000165275  0.0000000000   0.0000000000
ENSG00000165280 -0.1403144471  -0.1403144471
ENSG00000165282 -0.0602096205  -0.0602096205
ENSG00000165283 -0.1311293949  -0.1311293949
ENSG00000165288 -0.0628026425  -0.0628026425
ENSG00000165300 -0.0609916200  -0.0609916200
ENSG00000165304 -0.0482008412  -0.0482008412
ENSG00000165312 -0.0687926447  -0.0687926447
ENSG00000165322 -0.0437656871  -0.0437656871
ENSG00000165323 -0.1204874146  -0.1204874146
ENSG00000165325 -0.0585268412  -0.0585268412
ENSG00000165338 -0.0653588293  -0.0653588293
ENSG00000165349 -0.0656991294  -0.0656991294
ENSG00000165355 -0.0814644501  -0.0814644501
ENSG00000165359 -0.0692190687  -0.0692190687
ENSG00000165370 -0.0565140880  -0.0565140880
ENSG00000165376 -0.0609432728  -0.0609432728
ENSG00000165383 -0.0597156977  -0.0597156977
ENSG00000165389  0.0000000000   0.0000000000
ENSG00000165392 -0.0786904498  -0.0786904498
ENSG00000165406 -0.0551571318  -0.0551571318
ENSG00000165409 -0.0581318231  -0.0581318231
ENSG00000165410 -0.0769564380  -0.0769564380
ENSG00000165416 -0.0853019335  -0.0853019335
ENSG00000165417 -0.0897574592  -0.0897574592
ENSG00000165424 -0.0656636572  -0.0656636572
ENSG00000165434 -0.0712074115  -0.0712074115
ENSG00000165449 -0.0663635021  -0.0663635021
ENSG00000165457 -0.0563155364  -0.0563155364
ENSG00000165458 -0.0740015123  -0.0740015123
ENSG00000165462 -0.0805079659  -0.0805079659
ENSG00000165471 -0.0562651298  -0.0562651298
ENSG00000165474 -0.0724830761  -0.0724830761
ENSG00000165475 -0.0693337134  -0.0693337134
ENSG00000165476 -0.0721858189  -0.0721858189
ENSG00000165478 -0.0592467480  -0.0592467480
ENSG00000165480 -0.0721924834  -0.0721924834
ENSG00000165487  0.0000000000   0.0000000000
ENSG00000165490  0.0000000000   0.0000000000
ENSG00000165494 -0.1274624157  -0.1274624157
ENSG00000165495 -0.0606689385  -0.0606689385
ENSG00000165496 -0.1438450388  -0.1438450388
ENSG00000165501  0.0000000000   0.0000000000
ENSG00000165502 -0.1327443511  -0.1327443511
ENSG00000165506  0.0000000000   0.0000000000
ENSG00000165507 -0.0617028060  -0.0617028060
ENSG00000165512 -0.1588928914  -0.1588928914
ENSG00000165521 -0.0600065420  -0.0600065420
ENSG00000165525  0.0000000000   0.0000000000
ENSG00000165526 -0.0937411920  -0.0937411920
ENSG00000165527 -0.0219469489  -0.0219469489
ENSG00000165533 -0.0793906324  -0.0793906324
ENSG00000165548 -0.0632376416  -0.0632376416
ENSG00000165553 -0.0590653721  -0.0590653721
ENSG00000165555  0.0000000000   0.0000000000
ENSG00000165556 -0.0582199667  -0.0582199667
ENSG00000165566  0.0000000000   0.0000000000
ENSG00000165568 -0.4365405162  -0.4365405162
ENSG00000165572 -0.0672502152  -0.0672502152
ENSG00000165583 -0.0546594026  -0.0546594026
ENSG00000165584 -0.0588262302  -0.0588262302
ENSG00000165588 -0.0617125566  -0.0617125566
ENSG00000165591 -0.0640326022  -0.0640326022
ENSG00000165606 -0.0569447743  -0.0569447743
ENSG00000165609 -0.1503184664  -0.1503184664
ENSG00000165617 -0.0641207241  -0.0641207241
ENSG00000165621 -0.0591340440  -0.0591340440
ENSG00000165623 -0.0579207048  -0.0579207048
ENSG00000165626 -0.0625166982  -0.0625166982
ENSG00000165629 -0.0821373052  -0.0821373052
ENSG00000165630 -0.0915701378  -0.0915701378
ENSG00000165632 -0.0652602128  -0.0652602128
ENSG00000165637 -0.1302996613  -0.1302996613
ENSG00000165643 -0.0576969353  -0.0576969353
ENSG00000165644 -0.0923852136  -0.0923852136
ENSG00000165646 -0.0599450329  -0.0599450329
ENSG00000165650 -0.0689882839  -0.0689882839
ENSG00000165655  0.0000000000   0.0000000000
ENSG00000165660 -0.0692490049  -0.0692490049
ENSG00000165661 -0.0735179021  -0.0735179021
ENSG00000165671 -0.0670844534  -0.0670844534
ENSG00000165672 -0.1813910112  -0.1813910112
ENSG00000165675 -0.0695710733  -0.0695710733
ENSG00000165678 -0.0820644865  -0.0820644865
ENSG00000165682 -0.0594247956  -0.0594247956
ENSG00000165684 -0.1278644410  -0.1278644410
ENSG00000165685  0.0000000000   0.0000000000
ENSG00000165688 -0.1046616410  -0.1046616410
ENSG00000165689 -0.1165720579  -0.1165720579
ENSG00000165694 -0.0581227851  -0.0581227851
ENSG00000165695  0.0000000000   0.0000000000
ENSG00000165698 -0.0613872450  -0.0613872450
ENSG00000165699 -0.0658455118  -0.0658455118
ENSG00000165702 -0.0644654105  -0.0644654105
ENSG00000165704 -0.0574629415  -0.0574629415
ENSG00000165714 -0.0627995199  -0.0627995199
ENSG00000165716 -0.0782389733  -0.0782389733
ENSG00000165724 -0.0870347817  -0.0870347817
ENSG00000165730 -0.0623275361  -0.0623275361
ENSG00000165731 -0.0408177361  -0.0408177361
ENSG00000165732 -0.1440745559  -0.1440745559
ENSG00000165733 -0.1028764863  -0.1028764863
ENSG00000165752 -0.0738932714  -0.0738932714
ENSG00000165757 -0.0610086278  -0.0610086278
ENSG00000165762 -0.0643256668  -0.0643256668
ENSG00000165775 -0.1053706761  -0.1053706761
ENSG00000165782 -0.0969350224  -0.0969350224
ENSG00000165792  0.0000000000   0.0000000000
ENSG00000165794 -0.0612095739  -0.0612095739
ENSG00000165795 -0.0679502142  -0.0679502142
ENSG00000165799 -0.0613219897  -0.0613219897
ENSG00000165801 -0.2673056143  -0.2673056143
ENSG00000165802  0.0000000000   0.0000000000
ENSG00000165804 -0.0765022145  -0.0765022145
ENSG00000165806 -0.0355288385  -0.0355288385
ENSG00000165807  0.0000000000   0.0000000000
ENSG00000165810 -0.0594555978  -0.0594555978
ENSG00000165816 -0.0593057537  -0.0593057537
ENSG00000165819 -0.0811213402  -0.0811213402
ENSG00000165821 -0.0637502212  -0.0637502212
ENSG00000165828 -0.1287579106  -0.1287579106
ENSG00000165832 -0.0657665640  -0.0657665640
ENSG00000165841 -0.0618611148  -0.0618611148
ENSG00000165861 -0.0790557643  -0.0790557643
ENSG00000165868 -0.0632197120  -0.0632197120
ENSG00000165879 -0.0670931045  -0.0670931045
ENSG00000165886 -0.0762527096  -0.0762527096
ENSG00000165887 -0.0651318504  -0.0651318504
ENSG00000165891 -0.0771584776  -0.0771584776
ENSG00000165895 -0.3691865835  -0.3691865835
ENSG00000165898 -0.1498616231  -0.1498616231
ENSG00000165899  0.0000000000   0.0000000000
ENSG00000165905 -0.0620209427  -0.0620209427
ENSG00000165912 -0.0682091177  -0.0682091177
ENSG00000165914 -0.0745237444  -0.0745237444
ENSG00000165915 -0.1582646730  -0.1582646730
ENSG00000165916 -0.0485773172  -0.0485773172
ENSG00000165917 -0.0579265711  -0.0579265711
ENSG00000165923 -0.0607614147  -0.0607614147
ENSG00000165929 -0.0612815650  -0.0612815650
ENSG00000165934 -0.0715093392  -0.0715093392
ENSG00000165943  0.0233963236   0.0233963236
ENSG00000165948 -0.1068919312  -0.1068919312
ENSG00000165949 -0.1354971199  -0.1354971199
ENSG00000165953 -0.0599109580  -0.0599109580
ENSG00000165959 -0.0627936243  -0.0627936243
ENSG00000165966 -0.0648569350  -0.0648569350
ENSG00000165970 -0.0571077228  -0.0571077228
ENSG00000165973 -0.0552286161  -0.0552286161
ENSG00000165983 -0.0660194634  -0.0660194634
ENSG00000165985 -0.0585541865  -0.0585541865
ENSG00000165995 -0.0591263263  -0.0591263263
ENSG00000165996 -0.0872152168  -0.0872152168
ENSG00000165997 -0.0717931126  -0.0717931126
ENSG00000166002  0.0000000000   0.0000000000
ENSG00000166004  0.0000000000   0.0000000000
ENSG00000166006 -0.0613895926  -0.0613895926
ENSG00000166012 -0.1259932108  -0.1259932108
ENSG00000166016 -0.0697039204  -0.0697039204
ENSG00000166024  0.0000000000   0.0000000000
ENSG00000166025 -0.0648665807  -0.0648665807
ENSG00000166033 -0.1371214583  -0.1371214583
ENSG00000166035 -0.0697440763  -0.0697440763
ENSG00000166037 -0.0579102405  -0.0579102405
ENSG00000166049 -0.0598356808  -0.0598356808
ENSG00000166068 -0.0745185998  -0.0745185998
ENSG00000166073 -0.0645040543  -0.0645040543
ENSG00000166086 -0.0924741631  -0.0924741631
ENSG00000166090 -0.0619770970  -0.0619770970
ENSG00000166091 -0.0689411821  -0.0689411821
ENSG00000166105 -0.0582636478  -0.0582636478
ENSG00000166106 -0.0604259330  -0.0604259330
ENSG00000166111 -0.0714651775  -0.0714651775
ENSG00000166118 -0.0614069726  -0.0614069726
ENSG00000166123 -0.0792446455  -0.0792446455
ENSG00000166126 -0.0655242497  -0.0655242497
ENSG00000166128 -0.1365149240  -0.1365149240
ENSG00000166130 -0.3660381519  -0.3660381519
ENSG00000166133 -0.1254129871  -0.1254129871
ENSG00000166135 -0.0648683571  -0.0648683571
ENSG00000166136 -0.1499205163  -0.1499205163
ENSG00000166140 -0.1301259920  -0.1301259920
ENSG00000166143 -0.0598905744  -0.0598905744
ENSG00000166145 -0.0368193467  -0.0368193467
ENSG00000166147 -0.0791769008  -0.0791769008
ENSG00000166148 -0.0549607064  -0.0549607064
ENSG00000166153 -0.0625015870  -0.0625015870
ENSG00000166159 -0.0581156700  -0.0581156700
ENSG00000166160 -0.0560964396  -0.0560964396
ENSG00000166164 -0.0981284382  -0.0981284382
ENSG00000166165 -0.0866278236  -0.0866278236
ENSG00000166166 -0.0889877616  -0.0889877616
ENSG00000166167 -0.0588976191  -0.0588976191
ENSG00000166169 -0.0791364371  -0.0791364371
ENSG00000166170 -0.0865517310  -0.0865517310
ENSG00000166171 -0.3060692255  -0.3060692255
ENSG00000166173 -0.0866681029  -0.0866681029
ENSG00000166181 -0.0484578739  -0.0484578739
ENSG00000166183 -0.0577479728  -0.0577479728
ENSG00000166188 -0.0681851962  -0.0681851962
ENSG00000166189 -0.1006047415  -0.1006047415
ENSG00000166192 -0.0621793575  -0.0621793575
ENSG00000166197 -0.1310920595  -0.1310920595
ENSG00000166199 -0.0845268513  -0.0845268513
ENSG00000166200 -0.1445554040  -0.1445554040
ENSG00000166206 -0.0630177677  -0.0630177677
ENSG00000166211 -0.0618652565  -0.0618652565
ENSG00000166220  0.0000000000   0.0000000000
ENSG00000166224 -0.0764147578  -0.0764147578
ENSG00000166225 -0.0668550666  -0.0668550666
ENSG00000166226 -0.1444469249  -0.1444469249
ENSG00000166228 -0.0786587439  -0.0786587439
ENSG00000166233 -0.0628205826  -0.0628205826
ENSG00000166250  0.0000000000   0.0000000000
ENSG00000166257 -0.0572971835  -0.0572971835
ENSG00000166260 -0.0659276461  -0.0659276461
ENSG00000166261 -0.0584190592  -0.0584190592
ENSG00000166263 -0.0609204474  -0.0609204474
ENSG00000166265 -0.0606393637  -0.0606393637
ENSG00000166266 -0.0705241434  -0.0705241434
ENSG00000166268  0.0000000000   0.0000000000
ENSG00000166272  0.0000000000   0.0000000000
ENSG00000166275 -0.0823220508  -0.0823220508
ENSG00000166278 -0.0567026672  -0.0567026672
ENSG00000166289 -0.0710633915  -0.0710633915
ENSG00000166292 -0.0763784020  -0.0763784020
ENSG00000166295 -0.3379090924  -0.3379090924
ENSG00000166311 -0.0653098136  -0.0653098136
ENSG00000166313 -0.0593359912  -0.0593359912
ENSG00000166317 -0.0612337187  -0.0612337187
ENSG00000166321 -0.0533331825  -0.0533331825
ENSG00000166326 -0.1456262315  -0.1456262315
ENSG00000166329  0.0000000000   0.0000000000
ENSG00000166333 -0.0789807355  -0.0789807355
ENSG00000166337 -0.1149450782  -0.1149450782
ENSG00000166340 -0.1268104418  -0.1268104418
ENSG00000166341 -0.0622764202  -0.0622764202
ENSG00000166342 -0.0676722609  -0.0676722609
ENSG00000166343  0.0000000000   0.0000000000
ENSG00000166347 -0.0660160085  -0.0660160085
ENSG00000166348 -0.0851513851  -0.0851513851
ENSG00000166349 -0.0569703104  -0.0569703104
ENSG00000166363 -0.0599477931  -0.0599477931
ENSG00000166368 -0.0573774979  -0.0573774979
ENSG00000166377 -0.0592379297  -0.0592379297
ENSG00000166387 -0.0478286712  -0.0478286712
ENSG00000166391 -0.0541731392  -0.0541731392
ENSG00000166394 -0.0715200653  -0.0715200653
